year,AUS,AUT,BRA,CHN,CZE,DEU,ITA,JPN,KOR,ROE,ROW,USA
2022,31.519115986250974,46.43,26.97,15.21,41.76,47.01,45.28,42.71,28.55,41.79,29.03,52.13
2023,34.239688337622596,45.2,26.8,15.1,40.7,45.8,44.1,42.3,28.3,40.7,28.7,51.8
2024,33.72435495475704,42.9,26.4,14.8,38.6,43.4,41.8,41.5,27.7,38.6,28.0,51.2
2025,36.87268429237642,41.8,26.2,14.6,37.6,42.3,40.8,41.1,27.5,37.6,27.7,50.9
2026,41.87026001128256,40.7,26.1,14.5,36.6,41.2,39.7,40.7,27.2,36.6,27.3,50.6
2027,33.11324676385395,39.6,25.9,14.4,35.7,40.1,38.7,40.3,27.0,35.7,27.0,50.3
2028,34.067950536088055,38.6,25.7,14.2,34.7,39.1,37.7,39.9,26.7,34.8,26.7,50.0
2029,37.63157059850179,37.6,25.5,14.1,33.8,38.1,36.7,39.6,26.4,33.9,26.4,49.7
2030,21.917018335512786,36.6,25.4,14.0,33.0,37.1,35.7,39.2,26.2,33.0,26.0,49.4
2031,22.938431035156377,35.7,25.2,13.8,32.1,36.1,34.8,38.8,25.9,32.1,25.7,49.1
2032,13.947915806705318,34.8,25.0,13.7,31.3,35.2,33.9,38.4,25.7,31.3,25.4,48.8
2033,36.74638315479205,33.9,24.8,13.6,30.5,34.3,33.0,38.1,25.5,30.5,25.1,48.5
2034,13.104987566652845,33.0,24.7,13.4,29.7,33.4,32.2,37.7,25.2,29.7,24.8,48.2
2035,30.017325635664363,32.1,24.5,13.3,28.9,32.5,31.3,37.4,25.0,28.9,24.5,48.0
