year,AUS,AUT,BRA,CHN,CZE,DEU,ITA,JPN,KOR,ROE,ROW,USA
2022,37.411294035699825,32.0,24.7,23.8,28.8,32.5,33.2,27.9,25.8,28.7,28.7,28.5
2023,27.036634983138253,31.8,27.2,23.6,28.5,32.3,32.9,27.5,25.5,28.5,29.1,28.1
2024,34.87755814581987,31.5,24.7,23.3,28.3,32.0,32.6,27.2,25.2,28.2,29.5,27.8
2025,19.437488028302774,31.2,24.7,23.0,28.1,31.7,32.3,26.9,24.9,28.0,29.9,27.4
2026,23.068266792559264,30.9,24.7,22.7,27.8,31.4,32.1,26.6,24.6,27.7,30.4,27.1
2027,17.92072903757807,30.7,24.7,22.5,27.6,31.2,31.8,26.3,24.4,27.5,30.8,26.8
2028,28.664351307842722,30.4,24.7,22.2,27.3,30.9,31.5,26.0,24.1,27.3,31.3,26.4
2029,25.468488930024282,30.2,24.7,21.9,27.1,30.6,31.2,25.7,23.8,27.0,31.7,26.1
2030,30.42961819097749,29.9,24.7,21.7,26.9,30.4,31.0,25.5,23.5,26.8,32.2,25.8
2031,20.937895746796734,29.6,24.7,21.4,26.6,30.1,30.7,25.2,23.3,26.6,32.6,25.5
2032,28.89256885733768,29.4,24.7,21.2,26.4,29.9,30.5,24.9,23.0,26.3,33.1,25.2
2033,16.255109448274247,29.1,24.7,20.9,26.2,29.6,30.2,24.6,22.8,26.1,33.6,24.9
2034,31.19904636063704,28.9,24.6,20.7,26.0,29.4,29.9,24.3,22.5,25.9,34.1,24.6
2035,21.433592568629244,28.6,24.6,20.4,25.7,29.1,29.7,24.1,22.3,25.7,34.6,24.3
