location,commodity,timestep_0,timestep_1,timestep_2,timestep_3,timestep_4,timestep_5,timestep_6,timestep_7,timestep_8,timestep_9,timestep_10,timestep_11,timestep_12,timestep_13,average
AUS,Compressor,20471.58564,20471.58564,20471.58564,20471.585639999998,32976.003840000005,32976.003840000005,32976.00384000001,32976.00384,32976.00384,32976.00384,20471.58564,20471.58564,20471.585639999998,20471.58564,25830.622011428575
AUS,Copper_ore,2.97144592,2.97144592,2.97144592,2.9714459200000003,1.4341385308186776,1.4341068807216732,3.2288482380502375,3.228790648598142,3.228736494720817,3.228685477892128,3.2286373331986686,3.2277270849108475,3.2276384927036417,3.2275683676604947,2.8986186592339522
AUS,HP,36037.58980000001,36037.5898,36037.58980000001,36037.5898,38415.95475088805,37363.21248226928,36353.44691347787,36037.589995727474,37991.33701777559,44314.99730741221,46676.59554734818,41708.726297088244,37872.06507710253,37550.5352066864,38459.62998541256
AUS,Nickel,6.804321239999999,6.804321239999999,6.804321239999999,6.804321239999999,6.804321239999999,6.804321239999999,6.804321239999999,6.80432124,6.917442039999999,7.256804439999999,7.48304604,7.773928097142857,8.161770839999997,8.463426306666666,7.17792769170068
AUS,Refrigerant,15111.001,15111.001,15111.001,15111.001,15111.001,15111.001,15111.001,15111.001,15111.000999999998,15111.001,15111.001000000002,15111.000999999998,15111.001,15111.001000000002,15111.000999999995
AUT,Compressor,3383.99676,3383.99676,3383.99676,3383.99676,3383.99676,3383.99676,3383.99676,3383.99676,3383.99676,3383.99676,3383.99676,3383.99676,3383.99676,3383.99676,3383.996760000001
AUT,Copper_ore,0.001,0.000999999999999983,0.000999999999999983,0.000999999999999983,0.000999999999999983,0.000999999999999983,0.000999999999999983,0.000999999999999983,0.000999999999999983,0.0009999999999999844,0.0009999999999999905,0.0009999999999999905,0.0009999999999999905,0.0009999999999999905,0.0009999999999999866
AUT,HP,,,,,,,,,,,,,,3599.7916000000005,3599.7916000000005
AUT,Nickel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUT,Refrigerant,1208.881,1208.881,1208.881,1208.881,1208.881,1208.881,1208.881,1208.881,1208.881,1208.8809999999999,1208.881,1208.881,1208.881,1208.881,1208.8809999999999
AUT,Bauxite,1.8396000000000001,1.8396000000000001,1.8396000000000001,1.8396000000000001,1.8396000000000001,1.8396000000000001,1.8396000000000001,1.8396000000000001,1.8396000000000001,1.8396000000000001,1.8396000000000001,1.8396000000000001,1.8396000000000001,1.8396000000000001,1.8396000000000003
AUT,HEX,,3915.0038799999993,3915.0038799999993,3915.0038799999993,3915.0038799999993,3915.0038799999993,3915.0038799999993,3915.0038799999993,,,4748.337213333333,,,,4019.170546666666
AUT,Iron,1.6381126,1.6381125999999997,1.6381125999999997,1.6381125999999997,1.6381125999999997,1.6381125999999997,1.6381125999999997,1.6381125999999997,1.6381125999999997,1.6381126000000001,1.6381126,1.6381126,1.6381126,1.6381126,1.6381125999999997
BRA,Copper_ore,,,,1.6814220400000002,1.6814220399999997,1.6814516593724143,3.549742997247064,3.5496014708632915,3.5495249652336835,3.5495249652336835,3.5495249652336835,3.5495249652336835,3.549489302755917,3.549489302755917,3.040065333993576
BRA,Refrigerant,,,,16722.841000000015,16722.841000000004,16722.841000000004,16722.841,16722.841,16722.841,16722.841,16722.841,16722.841,16722.841000000004,16722.841000000004,16722.841000000004
CHN,Copper_ore,1.5719045200000001,1.5722426519881398,1.5730143962414083,1.5754608021423329,,,1.5770072406015665,1.5726057196895764,1.5720817464819241,1.5719045200000004,1.5719045200000004,1.5734179009894529,1.8797733317376635,2.2689400585063555,1.6566881173648687
CHN,Nickel,5.14280328,5.142803279999999,5.139506366400001,5.360512854705884,5.540200781860466,5.657689041923078,5.810273697374999,5.964864927688193,6.200588908636364,6.202800860400001,6.204538822500001,6.206249415118111,6.21902184,6.219021839999999,5.786491136900507
CHN,Bauxite,,,,,,,,,,,16.863,19.3832240664159,20.988347805919894,21.618369441069852,19.71323532835141
CHN,HEX,,,,22379.13916,22379.13915999999,22379.13916,22379.13916,22379.139160000002,22379.139160000006,22379.139159999995,22430.30048813371,22447.09780078792,22508.690840308813,22711.967825246345,22432.002824952433
CZE,Compressor,4444.9992,5490.760391999999,5490.760391999999,5490.760391999999,13372.1433945,22620.1593372,27634.513591245995,31816.7341487025,33842.84964,33842.84963999999,33842.84963999999,33842.84963999999,,,20977.685783970705
CZE,Copper_ore,0.001,0.0010072161619511782,0.001007216161951178,0.0010404462270272121,0.0010520740224473132,0.0010626778177410244,0.001063213621275421,0.001063213621275421,0.001100108824821475,0.0011211005310805063,0.0011380417324504707,0.0013016899360300343,0.001699886492423688,0.0034593536047191225,0.0012940170539424319
CZE,HP,15190.632050958802,20311.6648861249,26610.611905041234,27151.89691376108,27494.282259905194,27702.70300304921,27407.210227191885,27091.262404816003,27017.59042397324,26748.36307919069,26238.13065488233,27746.22941698109,28519.597083134016,28263.47152438049,25963.831845242155
CZE,Nickel,5.320598347358491,4.915411323962265,4.7409558,4.7409558,4.7409558,4.7409558,4.7409558,4.7409558,4.740955800000001,4.740955799999999,4.7409558,4.7409558,4.7409558,4.740955800000001,4.794819947951483
CZE,Refrigerant,1410.3609999999999,1617.465548923077,1617.465548923077,1617.465548923077,1643.673772286024,2278.6525688277356,3366.6500108091655,4242.772333185773,8646.339631283754,9630.203287818156,10119.41303973402,10479.960415596644,10702.027738238445,10857.059803259119,5587.822160557719
CZE,Bauxite,3.2674800000000004,3.2674800000000004,3.2674800000000004,3.2674800000000004,3.2674800000000004,3.2674800000000004,3.2674800000000004,3.2674800000000004,3.2674800000000004,3.2674800000000004,3.267480000000001,3.267672556458898,3.267672556458898,3.267672556458898,3.2675212620983354
CZE,HEX,17466.846520000003,17466.846520000003,17466.846520000003,17466.846520000003,17466.84652000001,17466.84652000001,17466.84652000001,18848.686050142252,18595.595328178664,16020.840000562483,18378.500780000006,8016.626763326108,8016.626763326108,8976.472736894148,15651.519575887845
CZE,Iron,3.30175924,3.3017592399999995,3.30175924,3.30175924,3.301759239999999,3.301759239999999,3.3017592400000004,3.30175924,3.30175924,3.3017592400000004,3.30175924,3.3017592399999995,3.30175924,3.30175924,3.3017592400000004
CZE,Aluminium,108.8552560768796,108.8552560768796,108.8552560768796,108.8552560768796,108.8552560768796,108.8552560768796,176.2413054780944,608.1398877639858,801.7270696055715,821.9023866171003,829.7712224669604,859.7033483238067,868.0414381199645,884.7260981340704,464.52744949791656
DEU,Compressor,,,,,,,,,36811.526040000004,36811.52604,36811.52604,36811.52604,3948.0006000000003,3948.0006000000003,25857.017559999997
DEU,Copper_ore,0.000999999999999996,0.000999999999999996,0.000999999999999996,0.000999999999999996,0.000999999999999996,0.000999999999999996,0.0009999999999999963,0.000999999999999995,0.0009999999999999972,0.0009999999999999974,0.0009999999999999974,0.0009999999999999974,0.0009999999999999974,0.0009999999999999974,0.0009999999999999963
DEU,HP,,,,,,,,39238.195960000005,,39238.19596,39238.19596,39238.19596,39238.19596,39238.195960000005,39238.19596
DEU,Nickel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEU,Bauxite,2.1462,2.1462,2.1462,2.1462,2.1462,2.1462,2.1462,2.1462,2.1462,2.1462,2.1462,2.1462,2.1462,2.1462,2.1462
DEU,HEX,18909.52216,18909.52216,18909.52216,18909.52216,18909.52216,18909.522159999997,18909.522159999997,18909.522159999997,,,,,,,18909.52216
DEU,Iron,1.91096032,1.91096032,1.91096032,1.91096032,1.91096032,1.91096032,1.9109603199999998,1.9109603199999998,1.9109603200000003,1.91096032,1.91096032,1.91096032,1.91096032,1.91096032,1.9109603200000005
DEU,Aluminium,,,,,,,,,120.01200000000001,120.012,120.012,120.012,120.012,120.012,120.01199999999999
ITA,Compressor,10716.002880000002,10716.002879999998,10716.002879999998,10716.002879999998,10716.002879999998,10716.002879999998,10716.002879999998,10716.002879999998,10716.002879999998,10716.002879999998,10716.002879999998,10716.00288,,,10716.00288
ITA,Copper_ore,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.000999999999999997,0.0009999999999999966,0.0009999999999999968,0.0009999999999999996,0.001,0.001,0.0009999999999999994
ITA,HP,11399.345200000002,11399.345751014478,11399.3452,11399.3452,11399.3452,11399.3452,11399.345199999998,11399.3452,11399.3452,11399.345200000002,17961.853504551447,11399.345328191628,11399.34531010838,11399.345294342344,11868.09585630059
ITA,Nickel,6.037952639999999,6.037952639999999,2.595685595384624,1.48715892,1.48715892,1.48715892,1.4871589200000002,1.48715892,1.48715892,1.48715892,1.48715892,1.48715892,1.48715892,1.48715892,2.2164527853846154
ITA,Refrigerant,3828.121,3828.1209999999996,3828.1209999999996,3828.1209999999996,3828.1209999999996,3828.1209999999996,3828.1209999999996,3828.1209999999996,3828.1209999999996,3828.121,3828.1209999999996,3828.1209999999996,3828.121,3828.121,3828.1209999999996
ITA,HEX,23244.59212,23244.59212,23244.59212,23244.59212,23244.59212,23244.59212,23244.592120000023,,,,,,,,23244.592120000005
ITA,Iron,5.18517676,5.18517676,5.18517676,5.18517676,5.18517676,5.18517676,5.18517676,5.18517676,5.18517676,5.18517676,5.185176759999999,5.18517676,5.18517676,5.18517676,5.185176759999999
ITA,Aluminium,325.872,325.872,325.872,325.872,325.872,325.872,325.87199999999996,325.87199999999996,325.872,325.87199999999996,325.87199999999996,325.87199999999996,325.872,325.872,325.87199999999996
JPN,Copper_ore,2.14314412,2.14314412,2.14314412,2.1431441199999997,2.111451532680469,1.90926725295282,2.143404005651279,2.1433884461902593,2.1433266236907995,2.408540314563628,2.729022681020447,2.7289991438598653,2.728912148293459,2.728799156496614,2.310549127528546
JPN,Bauxite,19.929,19.929,19.929,19.929,19.929,19.929,19.929,19.929,19.929,19.929,22.96923529411765,26.367600000000003,26.367600000000003,26.367600000000003,21.525859663865543
JPN,HEX,,,,26711.554840000004,26711.554840000004,26711.554840000004,26711.554840000004,,,26711.55484,26711.554840000008,26955.457279024402,26711.554840000004,26711.554840000004,26738.655111002714
