location,commodity,timestep_0,timestep_1,timestep_2,timestep_3,timestep_4,timestep_5,timestep_6,timestep_7,timestep_8,timestep_9,timestep_10,timestep_11,timestep_12,timestep_13,average
AUS,Aluminium,1614.468,1614.468,1614.468,1614.468,1614.468,1614.468,1614.468,1614.468,1614.468,1614.468,1614.468,1614.468,1614.468,1614.468,1614.4680000000003
AUS,Bauxite,30.66,30.66,30.66,30.66,30.66,30.66,30.66,30.66,30.66,30.66,30.66,30.660000000000004,30.659999999999997,30.659999999999997,30.66
AUS,Compressor,,,,,,,,,52300.0,51900.0,51400.0,51000.0,50500.0,50100.0,51200.0
AUS,HEX,30159.999999999996,29699.999999999996,28899.999999999996,28599.999999999996,28199.999999999996,27799.999999999996,53864.473664054385,29031.62399999993,36700.0,26300.0,34571.42857142857,25600.0,32800.0,31566.666666666668,31699.585207296397
AUS,HP,,,,,,,,,,,65995.63023256241,,,,65995.63023256241
AUS,Iron,,,,,,,,,35.170891919999995,35.170891919999995,35.170891919999995,35.170891919999995,35.170891919999995,35.170891919999995,35.170891919999995
AUS,Steel,,,,,,,,,495.5999959200001,495.5999959200001,495.5999959200001,495.5999959200001,495.5999959200001,495.5999959200001,495.59999592
AUT,Aluminium,1714.3319999999999,1714.3319999999999,1714.3319999999999,1714.3319999999999,1714.3319999999999,1714.3319999999999,1714.3319999999999,1714.3319999999999,1714.3319999999999,1714.3319999999999,1714.3319999999999,1714.3319999999999,1714.3319999999999,1714.3319999999999,1714.3319999999997
AUT,Bauxite,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000004,30.660000000000014
AUT,Copper,352.50239999999997,352.50239999999997,352.50239999999997,352.50239999999997,352.50239999999997,352.50239999999997,352.50239999999997,352.50239999999997,352.50239999999997,352.50239999999997,352.50239999999997,352.50239999999997,352.50239999999997,352.50239999999997,352.50239999999997
AUT,Copper_ore,3812.4746400000004,3812.4746400000004,3812.4746400000004,3812.4746400000004,3812.4746400000004,3812.4746400000004,3812.4746400000004,3812.4746400000004,3812.4746400000004,3812.4746400000004,3812.4746400000004,3812.4746400000004,3812.4746400000004,3812.4746400000004,3812.4746400000004
AUT,HEX,46430.00000004095,45200.0,42900.0,41800.0,40700.0,39600.0,38600.0,37600.0,36600.0,35700.0,34800.0,33899.99999999995,33000.0,32100.0,38495.000000002925
AUT,HP,,,,,,,,,70774.86978737543,70386.16546843856,70127.02925581396,,,,70429.35483720932
AUT,Iron,36.94953108,36.94953108,36.94953108,36.94953108,36.94953108,36.94953108,36.94953108,36.94953108,36.94953108,36.94953108,36.94953108,36.94953108,36.94953108,36.94953108,36.94953107999999
